"AAN","Aarons Inc","Consumer Discretionary","Equity"
"ACHC","Acadia Healthcare","Health Care","Equity"
"ACIW","ACI Worldwide","Information Technology","Equity"
"ADNT","Adient plc","Consumer Discretionary","Equity"
"ATGE","Adtalem Global Education","Consumer Discretionary","Equity"
"ACM","AECOM","Industrials","Equity"
"ACC","Amercian Campus Communities","Real Estate","Equity"
"AEO","American Eagle Outfitters","Consumer Discretionary","Equity"
"AFG","American Financial Group","Financials","Equity"
"AGCO","AGCO","Industrials","Equity"
"ALE","Allete Inc","Utilities","Equity"
"ALEX","Alexander & Baldwin","Real Estate","Equity"
"AMED","Amedisys","Health Care","Equity"
"AM","Antero Midstream","Energy","Equity"
"APY","Apergy Corp","Energy","Equity"
"ATI","Allegheny Technologies","Materials","Equity"
"AMCX","AMC Networks","Communication","Equity"
"AN","AutoNation","Consumer Discretionary","Equity"
"ARW","Arrow Electronics","Information Technology","Equity"
"ASB","Associated Banc-Corp","Financials","Equity"
"ASGN","ASGN",,"Industrials","Equity"
"ASH","Ashland Inc","Materials","Equity"
"ATO","Atmos Energy","Utilities","Equity"
"ATR","AptarGroup Inc","Materials","Equity"
"AVNS","Avanos Medical Inc","Health Care","Equity"
"AVT","Avnet","Information Technology","Equity"
"AYI","Acuity Brands","Industrials","Equity"
"AAXN","Axon Enterprise","Industrials","Equity"
"BBBY","Bed Bath & Beyond","Consumer Discretionary","Equity"
"BC","Brunswick Corporation","Consumer Discretionary","Equity"
"BCO","Brinks Company","Industrials","Equity"
"BDC","Belden Inc","Information Technology","Equity"
"BIO","Bio-Rad Laboratories","Health Care","Equity"
"BKH","Black Hills Corporation","Utilities","Equity"
"BLKB","Blackbaud","Information Technology","Equity"
"BOH","Bank of Hawaii","Financials","Equity"
"BRO","Brown & Brown","Financials","Equity"
"BXS","BancorpSouth","Financials","Equity"
"BYD","Boyd Gaming","Consumer Discretionary","Equity"
"BHF","Brighthouse Financial","Financials","Equity"
"EAT","Brinker International Inc","Consumer Discretionary","Equity"
"BRX","Brixmor Property Group","Real Estate","Equity"
"CABO","Cable One Inc","Communication","Equity"
"CZR","Caesars Entertainment","Consumer Discretionary","Equity"
"CAKE","Cheesecake Factory Inc","Consumer Discretionary","Equity"
"CAR","Avis Budget Group","Industrials","Equity"
"CACI","CACI International","Information Technology","Equity"
"CASY","Caseys General Stores","Consumer Staples","Equity"
"CATY","Cathay General Bancorp","Financials","Equity"
"CFX","Colfax","Industrials","Equity"
"CBSH","Commerce Bancshares","Financials","Equity"
"CBT","Cabot Corp","Materials","Equity"
"CC","Chemours","Materials","Equity"
"CDK","CDK Global Inc","Information Technology","Equity"
"CFT","Cullen/Frost Bankers Inc","Financials","Equity"
"CGNX","Cognex Corporation","Information Technology","Equity"
"CHE","Chemed Corp","Health Care","Equity"
"CHDN","Churchill Downs Inc","Consumer Discretionary","Equity"
"CHK","Chesapeake Energy","Energy","Equity"
"CIEN","Ciena Corp","Information Technology","Equity"
"CLB","Core Laboratories","Energy","Equity"
"CLGX","CoreLogic","Information Technology","Equity"
"CLH","Clean Harbors Inc","Industrials","Equity"
"CLI","Mack-Cali Realty Corporation","Real Estate","Equity"
"CMC","Commercial Metals Company","Materials","Equity"
"CMD","Cantel Medical Corporation","Health Care","Equity"
"CMP","Compass Minerals International Inc","Materials","Equity"
"CNK","Cinemark Holdings Inc","Communication","Equity"
"CNO","CNO Financial Group","Financials","Equity"
"COHR","Coherent Inc","Information Technology","Equity"
"CONE","CyrusOne","Real Estate","Equity"
"COR","CoreSite Realty","Real Estate","Equity"
"CPT","Camden Property Trust","Real Estate","Equity"
"CR","Crane Co","Industrials","Equity"
"CREE","Cree Inc","Information Technology","Equity"
"CRI","Carters Inc","Consumer Discretionary","Equity"
"CRL","Charles River Laboratories","Health Care","Equity"
"CRS","Carpenter Technology","Materials","Equity"
"CRUS","Cirrus Logic Inc","Information Technology","Equity"
"CNX","CNX REsources Corp","Energy","Equity"
"CSL","Carlisle Companies Inc","Industrials","Equity"
"CTLT","Catalent Inc","Health Care","Equity"
"CUZ","Cousins Properties Inc","Real Estate","Equity"
"CVLT","ComVault Systems","Information Technology","Equity"
"CXW","CoreCivic","Real Estate","Equity"
"CVET","Covetrus","Health Care","Equity"
"CW","Curtiss-Wright Corp","Industrials","Equity"
"CBRL","Cracker Barrel","Consumer Discretionary","Equity"
"CY","Cypress Semiconductor Corp","Information Technology","Equity"
"DAN","Dana Incorporated","Consumer Discretionary","Equity"
"DCI","Donaldson Co","Industrials","Equity"
"DDS","Dillards Inc","Consumer Discretionary","Equity"
"DECK","Deckers Outdoor Corporation","Consumer Discretionary","Equity"
"DEI","Douglas Emmett Inc","Real Estate","Equity"
"DKS","Dicks Sporting Goods Inc","Consumer Discretionary","Equity"
"DLPH","Delphi Technologies PLC","Consumer Discretionary","Equity"
"DLX","Deluxe Corporation","Industrials","Equity"
"DNKN","Dunkin Brands Group Inc","Consumer Discretionary","Equity"
"DNOW","NOW Inc","Industrials","Equity"
"DPZ","Dominos Pizza","Consumer Discretionary","Equity"
"DY","Dycom Industries Inc","Industrials","Equity"
"EGP","EastGroup Properties Inc","Real Estate","Equity"
"EPC","Edgewell Personal Care Company","Consumer Staples","Equity"
"ERI","Eldorado Resorts","Consumer Discretionary","Equity"
"EHC","Encompass Health Corp","Health Care","Equity"
"EME","Emcor","Industrials","Equity"
"ENR","Energizer Holdings Inc","Consumer Staples","Equity"
"ENS","EnerSys","Industrials","Equity"
"EPR","EPR Properties","Real Estate","Equity"
"EQT","EQT","Energy","Equity"
"ETRN","Equitrans Midstream Corp","Energy","Equity"
"WTRG","Essential Utilities","Utilities","Equity"
"ETSY","Etsy","Consumer Discretionary","Equity"
"EV","Eaton Vance Corp","Financials","Equity"
"EVR","Evercore","Financials","Equity"
"EWBC","Esat West Bancorp Inc","Financials","Equity"
"Exelixis","Health Care","Equity"
"EXP","Eagle Materials Inc","Materials","Equity"
"FAF","First American Financial Corp","Financials","Equity"
"FDS","FActSet Research Systems Inc","Financials","Equity"
"FCFS","FirstCash","Financials","Equity"
"FFIN","First Financial Bankshares Inc","Financials","Equity"
"FHN","First Horizon National Corp","Financials","Equity"
"FICO","Fair Isaac Corporation","Information Technology","Equity"
"FHI","Federated Investors","Financials","Equity"
"FIVE","Five Below","Consumer Discretionary","Equity"
"FLO","Flowers Foods Inc","Consumer Staples","Equity"
"FLR","Fluor","Industrials","Equity"
"FR","First Industrial Realty Trust","Real Estate","Equity"
"FNB","FNB Corporation","Financials","Equity"
"FSLR","First Solar","Information Technology","Equity"
"FL","Foot Locker","Consumer Discretionary","Equity"
"FULT","Fulton Financial Corporation","Financials","Equity"
"GATX","GATX Corp","Industrials","Equity"
"GEF","Freif Inc","Materials","Equity"
"GEO","GEO Group Inc","Real Estate","Equity"
"GGG","Graco Inc","Industrials","Equity"
"GHC","Graham Holdings Company","Consumer Discretionary","Equity"
"GME","GameStop Corp","Consumer Discretionary","Equity"
"GMED","Globus Medical Inc","Health Care","Equity"
"GNTX","Gentex Corp","Consumer Discretionary","Equity"
"GNW","Genworth Financial","Financials","Equity"
"GT","Goodyear Tire and Rubber","Consumer Discretionary","Equity"
"GVA","Granite Construction Inc","Industrials","Equity"
"GDOT","Green Dot Corp","Financials","Equity"
"GRUB","Grubhub","Consumer Discretionary","Equity"
"GWRS","Geness & Wyoming","Industrials","Equity"
"HAE","Haemonetics","Health Care","Equity"
"HAIN","Hain Celestial Group","Consumer Staples","Equity"
"HWC","Hancock Whitney Corp","Financials","Equity"
"HCSG","Heathcare Services Group","Industrials","Equity"
"HE","Hawaiian Electric Industries","Utilities","Equity"
"HELE","Helen of Troy Limited","Consumer Discretionary","Equity"
"HIW","HHighwoods Properties","Real Estate","Equity"
"HNI","HNI Corporation","Industrials","Equity"
"HOMB","Home BancSahres Inc","Financials","Equity"
"HQY","HealthEquity","Health Care","Equity"
"HR","Heathcare Realty Trust","Real Estate","Equity"
"HRC","Hill-Rom Holdings Inc","Health Care","Equity"
"HUBB","Hubbell Incorporated","Industrials","Equity"
"ICUI","ICU Medical","Health Care","Equity"
"IDA","Idacorp Inc","Utilities","Equity"
"IIVI","II-VI","Information Technology","Equity"
"NGVT","Ingevity Corp","Materials","Equity"
"NSP","Insperity Inc","Industrials","Equity"
"IART","Integra Lifesciences Holdings","Health Care","Equity"
"IBKR","Interactive Brokers","Financials","Equity"
"IBOC","Intl Bancshares Corp","Financials","Equity"
"IDCC","InterDigital Inc","Information Technology","Equity"
"INGR","Ingredion Inc","Consumer Staples","Equity"
"INT","World Fuel Services Corp","Energy","Equity"
"ITT","ITT Inc","Industrials","Equity"
"JACK","Jack in the Box Inc","Consumer Discretionary","Equity"
"JBGS","JBG Smith Properties","Real Estate","Equity"
"JBL","Jabil Circuit Inc","Information Technology","Equity"
"JHG","Janus Henderson","Financials","Equity"
"JEF","Jefferies Financial Group","Financials","Equity"
"JBLU","JetBlue Airways Corp","Industrials","Equity"
"JCOM","j2 Global Inc","Information Technology","Equity"
"JLL","Jones Lang Lasalle Inc","Real Estate","Equity"
"JW.A","John Wiley & Sons","Communication","Equity"
"KAR","KAR Auction Services","Industrials","Equity"
"KBH","KB Home","Consumer Discretionary","Equity"
"KBR","KBR Inc","Industrials","Equity"
"KEX","Kirby Corporation","Industrials","Equity"
"KMPR","Kemper Corporation","Financials","Equity"
"KMT","Kennametal Inc","Industrials","Equity"
"KNX","Knight-Swift","Industrials","Equity"
"KRC","Kilroy Realty Corp","Real Estate","Equity"
"LAMR","Lamar Advertising Company","Real Estate","Equity"
"LANC","Lancaster Colony Corp","Consumer Staples","Equity"
"LGND","Ligand Pharmaceuticals Inc","Health Care","Equity"
"LECO","Lincoln Electric Holdings Inc","Industrials","Equity"
"LFUS","Littefuse Inc","Information Technology","Equity"
"LII","Lennox International Inc","Industrials","Equity"
"LITE","Lumentum Holdings","Information Technology","Equity"
"LIVN","LivaNova","Health Care","Equity"
"RAMP","LiveRamp","Information Technology","Equity"
"LM","Legg Mason Inc","Financials","Equity"
"LOGM","LogMeln","Information Technology","Equity"
"LPT","Liberty Property Trust","Real Estate","Equity"
"LPX","Louisiana-Pacific Corp","Materials","Equity"
"LSI","Life Sotorage Inc","Real Estate","Equity"
"LSTR","Landstar System Inc","Industrials","Equity"
"LYV","Live Nation Entertainment","Communication","Equity"
"MAN","ManpowerGroup","Industrials","Equity"
"MANH","Manhattan Associates Inc","Information Technology","Equity"
"MASI","Masimo","Health Care","Equity"
"MCY","Mercury General Corp","Financials","Equity"
"MD","MEDNAX Inc","Health Care","Equity"
"MDP","Meredith Corp","Communication","Equity"
"MDRX","Allscripts Healthcare Solutions Inc","Health Care","Equity"
"MDSO","Medidata Solutions","Health Care","Equity"
"MDU","MDU Resources Group Inc","Utilities","Equity"
"MKSI","MKS Instruments","Information Technology","Equity"
"MLHR","Miller Herman Inc","Industrials","Equity"
"MMS","Maximus Inc","Information Technology","Equity"
"MOH","Molina Healthcare Inc","Health Care","Equity"
"MPW","Medical Properties Trust Inc","Real Estate","Equity"
"MRCY","Mercury Systems","Industrials","Equity"
"MPWR","Monolithic Power Systems Inc","Information Technology","Equity"
"MSA","MSA Safety Inc","Industrials","Equity"
"MSM","MSC Industrial Direct A","Industrials","Equity"
"MTDR","Matador Resources","Energy","Equity"
"MAT","Mattel","Consumer Discretionary","Equity"
"MTX","Minerals Technologies Inc","Materials","Equity"
"MTZ","MasTec","Industrials","Equity"
"MUR","Murphy Oil","Energy","Equity"
"MUSA","Murphy USA Inc","Consumer Discretionary","Equity"
"NATI","National Instruments Corp","Information Technology","Equity"
"NAVI","Navient Corp","Financials","Equity"
"NCR","NCR Corp","Information Technology","Equity"
"NDSN","Nordson Corp","Industrials","Equity"
"NEU","NewMarket Corporation","Materials","Equity"
"MFG","National Fuel Gas","Utilities","Equity"
"NJR","New Jersey Resources","Utilities","Equity"
"NNN","National Retail Properties Inc","Real Estate","Equity"
"NKTR","Nektar Therapeutics Inc","Health Care","Equity"
"NTCT","NetScout Systems","Information Technology","Equity"
"NUS","Nu Skin Enterprises","Consumer Staples","Equity"
"NUVA","NuVasive Inc","Health Care","Equity"
"NVT","nVent Electric plc","Industrials","Equity"
"NWE","NorthWestern Corporation","Utilities","Equity"
"NYCB","New York Community Bancorp Inc","Financials","Equity"
"NYT","New York Times Company","Communication","Equity"
"OASS","Oasis Petroleum","Energy","Equity"
"ODFL","Old Dominion Freight Line","Industrials","Equity"
"ODP","Office Depot Inc","Consumer Discretionary","Equity"
"OFC","Corporate Office Properties Trust","Real Estate","Equity"
"OGE","OGE Energy Corp","Utilities","Equity"
"OGS","ONE Gas","Utilities","Equity"
"OHI","Omega Healthcare Investors","Real Estate","Equity"
"OII","Oceaneering Intl Inc","Energy","Equity"
"OLED","Universal Display Corporation","Information Technology","Equity"
"OLLI","Ollies Bargain Outlet","Consumer Discretionary","Equity"
"OLN","Olin Corp","Materials","Equity"
"OI","Owens-Illinois","Materials","Equity"
"ORI","Old Republic International","Financials","Equity"
"OSK","Oshkosh Corporation","Industrials","Equity"
"OC","Owens Corning","Industrials","Equity"
"OZK","Bank OZK","Financials","Equity"
"PACW","PacWest Bancorp","Financials","Equity"
"PK","Park Hotels and Resorts","Real Estate","Equity"
"PBF","PBF Energy Inc","Energy","Equity"
"PB","Prosperity Bancshares Inc","Financials","Equity"
"PBH","Prestige Brands Holdings Inc","Health Care","Equity"
"PCH","Potlatch Corp","Real Estate","Equity"
"PDCO","Patterson Companies","Health Care","Equity"
"PEB","Pebblebrook Hotel Trust","Real Estate","Equity"
"PENN","Penn National Gaming","Consumer Discretionary","Equity"
"PEN","Penumbra Inc","Health Care","Equity"
"PPC","Pilgrims Pride","Consumer Staples","Equity"
"PII","Polaris Industries Inc","Consumer Discretionary","Equity"
"PLT","PLantronics Inc","Information Technology","Equity"
"PNFP","Pinnacle Financial Partners","Financials","Equity"
"PNM","PNM Resources","Utilities","Equity"
"POL","PolyOne Corp","Materials","Equity"
"POOL","Pool Corp","Consumer Discretionary","Equity"
"POST","Post Holdings Inc","Consumer Staples","Equity"
"PRAH","PRA Health Sciences","Health Care","Equity"
"PSB","PS Business Parks","Real Estate","Equity"
"PRI","Primerica Inc","Financials","Equity"
"PTC","PTC Inc","Information Technology","Equity"
"PTEN","Patterson-UTI Energy","Energy","Equity"
"PZZA","Papa Johns International Inc","Consumer Discretionary","Equity"
"R","Ryder System","Industrials","Equity"
"RBC","Regal Beloit Corp","Industrials","Equity"
"RGA","Reinsurance Group of America","Financials","Equity"
"RGEN","Repligen","Health Care","Equity"
"RGLD","Royal Gold Inc","Materials","Equity"
"RIG","Transocean","Energy","Equity"
"RNR","RenaissanceRE Holdings Ltd","Financials","Equity"
"ROL","Rollins Inc","Industrials","Equity"
"RPM","RPM International Inc","Materials","Equity"
"RS","Reliance Steel & Aluminum Co","Materials","Equity"
"RYN","Rayonier Inc","Real Estate","Equity"
"SABR","Sabre Corp","Information Technology","Equity"
"SAFM","Sanderson Famrs","Consumer Staples","Equity"
"SAIC","Science Applications Intl Corp","Information Technology","Equity"
"SAM","Boston Beer Company","Consumer Staples","Equity"
"SBH","Sally Beauty Holdings Inc","Consumer Discretionary","Equity"
"SBNY","Signature Bank","Financials","Equity"
"SBRA","Sabra Health Care REIT","Real Estate","Equity"
"SIGI","Selective Insurance Group","Financials","Equity"
"SMTC","Semtech","Information Technology","Equity"
"SCI","Service Corp Intl","Consumer Discretionary","Equity"
"SEIC","SEI Investents Corp","Financials","Equity"
"SF","Stifel Financial Corp","Financials","Equity"
"SFM","Sprouts Farmers Market","Consumer Staples","Equity"
"SGMS","Scientific Games Corporation","Consumer Discretionary","Equity"
"SIX","Six Flags","Consumer Discretionary","Equity"
"SKT","Tanger Factory Outlet Centers Inc","Real Estate","Equity"
"SKX","Skechers USA Inc","Consumer Discretionary","Equity"
"SLAB","Silicon Laboratories Inc","Information Technology","Equity"
"SLGN","Silgan Holdings Inc","Materials","Equity"
"SLM","SLM Corp","Financials","Equity"
"SMG","Scotts Miracle-Gro Company","Materials","Equity"
"SNH","Senior Housing Properties Trust","Real Estate","Equity"
"SNV","Synovus Financial Corp (GA)","Financials","Equity"
"SNX","SYNNEX Corporation","Information Technology","Equity"
"SEDG","SolarEdge","Information Technology","Equity"
"SON","Sonoco Products Co","Materials","Equity"
"SRC","Spirit Realty Capital","Real Estate","Equity"
"STE","STERIS plc","Health Care","Equity"
"STL","Sterling Bancorp","Financials","Equity"
"SRCL","Stericycle","Industrials","Equity"
"STLD","Steel Dynamics Inc","Materials","Equity"
"SVC","Service Properties Trust","Real Estate","Equity"
"SWN","Southwestern Energy Co","Energy","Equity"
"SWX","Southwest Gas Corp","Utilities","Equity"
"SXT","Sensient Technologies Corp","Materials","Equity"
"SYNA","Synaptics","Information Technology","Equity"
"SYNH","Syneos Health","Health Care","Equity"
"TTEK","Tetra Tech","Industrials","Equity"
"TCBI","Texas Capital Bancshares","Financials","Equity"
"TCO","Taubman Centers","Real Estate","Equity"
"TDC","Teradata","Information Technology","Equity"
"TDS","Telephone and Data Systems","Communication","Equity"
"TDY","Teledyne Technologies Inc","Industrials","Equity"
"TECD","Tech Data Corp","Information Technology","Equity"
"TECH","Bio-Techne","Health Care","Equity"
"TER","Teradyne","Information Technology","Equity"
"TEX","Terex Corp","Industrials","Equity"
"TGNA","Tegna Inc","Communication","Equity"
"THC","Tenet Healthcare Corp","Health Care","Equity"
"TGH","Hanover Insurance Group Inc","Financials","Equity"
"THO","Thor Industries Inc","Consumer Discretionary","Equity"
"THS","TreeHouse Foods","Consumer Staples","Equity"
"TKR","Timken Co","Industrials","Equity"
"TOL","Toll Brothers Inc","Consumer Discretionary","Equity"
"TPH","TRI Pointe Group","Consumer Discretionary","Equity"
"TPX","Tempur Sealy International","Consumer Discretionary","Equity"
"TR","Tootsie Roll Industries Inc","Consumer Staples","Equity"
"TREE","LendingTree","Financials","Equity"
"TREX","Trex Company Inc","Industrials","Equity"
"TRMB","Trimble Inc","Information Technology","Equity"
"TRMK","Trustmark Corp","Financials","Equity"
"TRN","Trinity Industries Inc","Industrials","Equity"
"TTC","Toro Company","Industrials","Equity"
"TXRH","Texas Roadhouse","Consumer Discretionary","Equity"
"TYL","Tyler Technologies Inc","Information Technology","Equity"
"UBSI","United Bancshares Inc","Financials","Equity"
"UE","Urban Edge Properties","Real Estate","Equity"
"UFS","Domtar Corp","Materials","Equity"
"UGI","UGI Corp","Utilities","Equity"
"UMBF","UMB Financial Corp","Financials","Equity"
"UMPQ","Umpqua Holdings Corporation","Financials","Equity"
"UNFI","United Natural Foods Inc","Consumer Staples","Equity"
"UTHR","United Therapeutics Corp","Health Care","Equity"
"UNIT","Uniti Group","Real Estate","Equity"
"URBN","Urban Outfitters","Consumer Discretionary","Equity"
"VAC","Marriott Vacations Worldwide","Consumer Discretionary","Equity"
"VC","Visteon","Consumer Discretionary","Equity"
"VLY","Valley National Bancorp","Financials","Equity"
"VMI","Valmont Industries Inc","Industrials","Equity"
"VVV","Valvoline Inc","Materials","Equity"
"VSAT","ViaSat Inc","Information Technology","Equity"
"VSH","Vishay Intertechnology Inc","Information Technology","Equity"
"WRB","WR Berkley Corp","Financials","Equity"
"WAFD","Washington Federal Inc","Financials","Equity"
"WBS","Webster Financial Corp","Financials","Equity"
"WEN","Wendys Company","Consumer Discretionary","Equity"
"WERN","Werner Enterprises Inc","Industrials","Equity"
"WEX","WEX Inc","Information Technology","Equity"
"WOR","Worthington Industries","Materials","Equity"
"WPX","WPX Energy","Energy","Equity"
"WRI","Weingarten Realty Investors","Real Estate","Equity"
"WSM","Williams-Sonoma Inc","Consumer Discretionary","Equity"
"WSO","Watsco Inc","Industrials","Equity"
"WST","West Pharmaceuticals Inc","Health Care","Equity"
"WTFC","Wintrust Financial Corp","Financials","Equity"
"WW","Weight Watchers","Consumer Discretionary","Equity"
"WWD","Woodward Inc","Industrials","Equity"
"WWE","World Wrestling Entertainment","Communication","Equity"
"WYND","Wyndham Destinations","Consumer Discretionary","Equity"
"X","United States Steel Corporation","Materials","Equity"
"Y","Alleghany Corporation","Financials","Equity"
"XPO","XPO Logistics","Industrials","Equity"
"YELP","Yelp","Communication","Equity"
"ZBRA","Zebra Technologies Corp","Information Technology","Equity"
